Running script: ./demo-complete.sh
+ PS4='[\t]'
[02:13:55]:
[02:13:55]mkdir -p data
[02:13:55]echo 'Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.'
Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.
[02:13:55]curl -L 'https://zenodo.org/record/4046906/files/normal.bam?download=1'
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 1050M    0 97283    0     0  28112      0 10:52:59  0:00:03 10:52:56 28108
  0 1050M    0  287k    0     0  67691      0  4:31:11  0:00:04  4:31:07 67685
  0 1050M    0  479k    0     0  93747      0  3:15:48  0:00:05  3:15:43 98533
  0 1050M    0  751k    0     0   117k      0  2:32:58  0:00:06  2:32:52  145k
  0 1050M    0  943k    0     0   129k      0  2:18:35  0:00:07  2:18:28  198k
  0 1050M    0 1199k    0     0   141k      0  2:06:40  0:00:08  2:06:32  220k
  1 1050M    1 19.3M    0     0   609k      0  0:29:24  0:00:32  0:28:52 1971k
  1 1050M    1 20.7M    0     0   636k      0  0:28:08  0:00:33  0:27:35 1995k
  2 1050M    2 22.2M    0     0   661k      0  0:27:05  0:00:34  0:26:31 2051k
  2 1050M    2 23.5M    0     0   685k      0  0:26:09  0:00:35  0:25:34 1893k
  2 1050M    2 25.1M    0     0   710k      0  0:25:14  0:00:36  0:24:38 1567k
  2 1050M    2 26.5M    0     0   730k      0  0:24:32  0:00:37  0:23:55 1552k
  2 1050M    2 27.9M    0     0   747k      0  0:23:58  0:00:38  0:23:20 1515k
  2 1050M    2 29.5M    0     0   770k      0  0:23:15  0:00:39  0:22:36 1545k
  2 1050M    2 31.4M    0     0   796k      0  0:22:31  0:00:40  0:21:51 1549k
  3 1050M    3 32.8M    0     0   813k      0  0:22:01  0:00:41  0:21:20 1553k
  3 1050M    3 34.4M    0     0   834k      0  0:21:28  0:00:42  0:20:46 1608k
  3 1050M    3 36.0M    0     0   850k      0  0:21:04  0:00:43  0:20:21 1618k
  3 1050M    3 37.3M    0     0   864k      0  0:20:43  0:00:44  0:19:59 1602k
  3 1050M    3 39.2M    0     0   884k      0  0:20:15  0:00:45  0:19:30 1601k
  3 1050M    3 40.6M    0     0   899k      0  0:19:56  0:00:46  0:19:10 1602k
  4 1050M    4 42.2M    0     0   913k      0  0:19:37  0:00:47  0:18:50 1572k
  4 1050M    4 43.8M    0     0   927k      0  0:19:19  0:00:48  0:18:31 1595k
  4 1050M    4 45.1M    0     0   939k      0  0:19:04  0:00:49  0:18:15 1597k
  4 1050M    4 46.8M    0     0   954k      0  0:18:46  0:00:50  0:17:56 1611k
  4 1050M    4 48.3M    0     0   963k      0  0:18:35  0:00:51  0:17:44 1558k
  4 1050M    4 49.7M    0     0   975k      0  0:18:23  0:00:52  0:17:31 1564k
  4 1050M    4 51.6M    0     0   989k      0  0:18:06  0:00:53  0:17:13 1580k
  5 1050M    5 53.0M    0     0   999k      0  0:17:55  0:00:54  0:17:01 1588k
  5 1050M    5 54.5M    0     0  1010k      0  0:17:44  0:00:55  0:16:49 1570k
  5 1050M    5 56.0M    0     0  1018k      0  0:17:35  0:00:56  0:16:39 1578k
  5 1050M    5 57.4M    0     0  1028k      0  0:17:26  0:00:57  0:16:29 1578k
  5 1050M    5 59.1M    0     0  1039k      0  0:17:14  0:00:58  0:16:16 1591k
  5 1050M    5 60.7M    0     0  1047k      0  0:17:06  0:00:59  0:16:07 1564k
  5 1050M    5 62.2M    0     0  1057k      0  0:16:56  0:01:00  0:15:56 1580k
  6 1050M    6 63.9M    0     0  1067k      0  0:16:47  0:01:01  0:15:46 1611k
  6 1050M    6 65.2M    0     0  1073k      0  0:16:42  0:01:02  0:15:40 1589k
  6 1050M    6 66.8M    0     0  1082k      0  0:16:33  0:01:03  0:15:30 1586k
  6 1050M    6 68.4M    0     0  1089k      0  0:16:27  0:01:04  0:15:23 1587k
  6 1050M    6 69.7M    0     0  1095k      0  0:16:22  0:01:05  0:15:17 1545k
  6 1050M    6 71.0M    0     0  1098k      0  0:16:19  0:01:06  0:15:13 1487k
  6 1050M    6 72.6M    0     0  1106k      0  0:16:12  0:01:07  0:15:05 1517k
  7 1050M    7 74.2M    0     0  1113k      0  0:16:06  0:01:08  0:14:58 1492k
  7 1050M    7 75.7M    0     0  1120k      0  0:15:59  0:01:09  0:14:50 1528k
  7 1050M    7 77.4M    0     0  1127k      0  0:15:54  0:01:10  0:14:44 1533k
  7 1050M    7 78.9M    0     0  1132k      0  0:15:49  0:01:11  0:14:38 1591k
  7 1050M    7 80.3M    0     0  1138k      0  0:15:44  0:01:12  0:14:32 1571k
  7 1050M    7 82.0M    0     0  1145k      0  0:15:39  0:01:13  0:14:26 1578k
  7 1050M    7 83.3M    0     0  1149k      0  0:15:35  0:01:14  0:14:21 1545k
  8 1050M    8 85.0M    0     0  1157k      0  0:15:29  0:01:15  0:14:14 1600k
  8 1050M    8 86.6M    0     0  1162k      0  0:15:25  0:01:16  0:14:09 1581k
  8 1050M    8 88.1M    0     0  1168k      0  0:15:20  0:01:17  0:14:03 1612k
  8 1050M    8 89.7M    0     0  1172k      0  0:15:17  0:01:18  0:13:59 1571k
  8 1050M    8 91.1M    0     0  1177k      0  0:15:13  0:01:19  0:13:54 1593k
  8 1050M    8 92.7M    0     0  1183k      0  0:15:09  0:01:20  0:13:49 1569k
  8 1050M    8 94.0M    0     0  1185k      0  0:15:07  0:01:21  0:13:46 1539k
  9 1050M    9 95.3M    0     0  1187k      0  0:15:05  0:01:22  0:13:43 1477k
  9 1050M    9 96.7M    0     0  1190k      0  0:15:03  0:01:23  0:13:40 1473k
  9 1050M    9 98.2M    0     0  1194k      0  0:15:00  0:01:24  0:13:36 1463k
  9 1050M    9 99.9M    0     0  1198k      0  0:14:57  0:01:25  0:13:32 1446k
  9 1050M    9  101M    0     0  1203k      0  0:14:53  0:01:26  0:13:27 1496k
  9 1050M    9  103M    0     0  1208k      0  0:14:50  0:01:27  0:13:23 1532k
  9 1050M    9  104M    0     0  1212k      0  0:14:47  0:01:28  0:13:19 1577k
 10 1050M   10  106M    0     0  1218k      0  0:14:42  0:01:29  0:13:13 1617k
 10 1050M   10  107M    0     0  1221k      0  0:14:40  0:01:30  0:13:10 1606k
 10 1050M   10  109M    0     0  1225k      0  0:14:37  0:01:31  0:13:06 1604k
 10 1050M   10  111M    0     0  1230k      0  0:14:34  0:01:32  0:13:02 1620k
 10 1050M   10  112M    0     0  1234k      0  0:14:31  0:01:33  0:12:58 1624k
 10 1050M   10  114M    0     0  1239k      0  0:14:28  0:01:34  0:12:54 1612k
 11 1050M   11  115M    0     0  1242k      0  0:14:25  0:01:35  0:12:50 1627k
 11 1050M   11  117M    0     0  1245k      0  0:14:23  0:01:36  0:12:47 1616k
 11 1050M   11  118M    0     0  1250k      0  0:14:20  0:01:37  0:12:43 1632k
 11 1050M   11  120M    0     0  1253k      0  0:14:17  0:01:38  0:12:39 1628k
 11 1050M   11  121M    0     0  1253k      0  0:14:17  0:01:39  0:12:38 1523k
 11 1050M   11  122M    0     0  1255k      0  0:14:16  0:01:40  0:12:36 1494k
 11 1050M   11  125M    0     0  1263k      0  0:14:11  0:01:41  0:12:30 1596k
 12 1050M   12  127M    0     0  1271k      0  0:14:06  0:01:42  0:12:24 1667k
 12 1050M   12  128M    0     0  1273k      0  0:14:04  0:01:43  0:12:21 1639k
 12 1050M   12  129M    0     0  1274k      0  0:14:04  0:01:44  0:12:20 1696k
 12 1050M   12  131M    0     0  1275k      0  0:14:03  0:01:45  0:12:18 1679k
 12 1050M   12  132M    0     0  1280k      0  0:13:59  0:01:46  0:12:13 1640k
 12 1050M   12  134M    0     0  1282k      0  0:13:58  0:01:47  0:12:11 1505k
 12 1050M   12  135M    0     0  1284k      0  0:13:57  0:01:48  0:12:09 1512k
 13 1050M   13  137M    0     0  1287k      0  0:13:55  0:01:49  0:12:06 1566k
 13 1050M   13  139M    0     0  1289k      0  0:13:53  0:01:50  0:12:03 1593k
 13 1050M   13  140M    0     0  1292k      0  0:13:52  0:01:51  0:12:01 1541k
 13 1050M   13  142M    0     0  1295k      0  0:13:50  0:01:52  0:11:58 1585k
 13 1050M   13  143M    0     0  1298k      0  0:13:48  0:01:53  0:11:55 1607k
 13 1050M   13  145M    0     0  1300k      0  0:13:47  0:01:54  0:11:53 1574k
 13 1050M   13  146M    0     0  1302k      0  0:13:45  0:01:55  0:11:50 1577k
 14 1050M   14  148M    0     0  1305k      0  0:13:44  0:01:56  0:11:48 1585k
 14 1050M   14  149M    0     0  1307k      0  0:13:42  0:01:57  0:11:45 1566k
 14 1050M   14  151M    0     0  1308k      0  0:13:42  0:01:58  0:11:44 1532k
 14 1050M   14  152M    0     0  1309k      0  0:13:41  0:01:59  0:11:42 1525k
 14 1050M   14  154M    0     0  1311k      0  0:13:40  0:02:00  0:11:40 1516k
 14 1050M   14  155M    0     0  1313k      0  0:13:39  0:02:01  0:11:38 1501k
 14 1050M   14  157M    0     0  1316k      0  0:13:37  0:02:02  0:11:35 1535k
 15 1050M   15  158M    0     0  1318k      0  0:13:36  0:02:03  0:11:33 1554k
 15 1050M   15  160M    0     0  1320k      0  0:13:34  0:02:04  0:11:30 1578k
 15 1050M   15  161M    0     0  1322k      0  0:13:33  0:02:05  0:11:28 1592k
 15 1050M   15  163M    0     0  1322k      0  0:13:33  0:02:06  0:11:27 1546k
 15 1050M   15  164M    0     0  1324k      0  0:13:31  0:02:07  0:11:24 1533k
 15 1050M   15  166M    0     0  1326k      0  0:13:30  0:02:08  0:11:22 1538k
 15 1050M   15  167M    0     0  1328k      0  0:13:29  0:02:09  0:11:20 1524k
 16 1050M   16  169M    0     0  1331k      0  0:13:27  0:02:10  0:11:17 1553k
 16 1050M   16  170M    0     0  1332k      0  0:13:27  0:02:11  0:11:16 1585k
 16 1050M   16  172M    0     0  1333k      0  0:13:26  0:02:12  0:11:14 1553k
 16 1050M   16  173M    0     0  1334k      0  0:13:25  0:02:13  0:11:12 1545k
 16 1050M   16  175M    0     0  1338k      0  0:13:23  0:02:14  0:11:09 1589k
 16 1050M   16  177M    0     0  1341k      0  0:13:22  0:02:15  0:11:07 1595k
 17 1050M   17  178M    0     0  1344k      0  0:13:19  0:02:16  0:11:03 1682k
 17 1050M   17  180M    0     0  1347k      0  0:13:18  0:02:17  0:11:01 1699k
 17 1050M   17  182M    0     0  1349k      0  0:13:17  0:02:18  0:10:59 1725k
 17 1050M   17  184M    0     0  1351k      0  0:13:15  0:02:19  0:10:56 1709k
 17 1050M   17  185M    0     0  1354k      0  0:13:14  0:02:20  0:10:54 1709k
 17 1050M   17  187M    0     0  1357k      0  0:13:12  0:02:21  0:10:51 1698k
 17 1050M   17  188M    0     0  1359k      0  0:13:11  0:02:22  0:10:49 1698k
 18 1050M   18  190M    0     0  1359k      0  0:13:11  0:02:23  0:10:48 1638k
 18 1050M   18  191M    0     0  1361k      0  0:13:10  0:02:24  0:10:46 1636k
 18 1050M   18  193M    0     0  1364k      0  0:13:08  0:02:25  0:10:43 1650k
 18 1050M   18  195M    0     0  1366k      0  0:13:07  0:02:26  0:10:41 1609k
 18 1050M   18  196M    0     0  1366k      0  0:13:06  0:02:27  0:10:39 1582k
 18 1050M   18  197M    0     0  1367k      0  0:13:06  0:02:28  0:10:38 1592k
 18 1050M   18  199M    0     0  1365k      0  0:13:07  0:02:29  0:10:38 1489k
 19 1050M   19  200M    0     0  1367k      0  0:13:06  0:02:30  0:10:36 1460k
 19 1050M   19  202M    0     0  1368k      0  0:13:05  0:02:31  0:10:34 1445k
 19 1050M   19  203M    0     0  1371k      0  0:13:04  0:02:32  0:10:32 1511k
 19 1050M   19  205M    0     0  1371k      0  0:13:04  0:02:33  0:10:31 1494k
 19 1050M   19  206M    0     0  1372k      0  0:13:03  0:02:34  0:10:29 1562k
 19 1050M   19  208M    0     0  1372k      0  0:13:03  0:02:35  0:10:28 1535k
 19 1050M   19  209M    0     0  1373k      0  0:13:02  0:02:36  0:10:26 1513k
 20 1050M   20  211M    0     0  1374k      0  0:13:02  0:02:37  0:10:25 1458k
 20 1050M   20  212M    0     0  1375k      0  0:13:01  0:02:38  0:10:23 1509k
 20 1050M   20  214M    0     0  1376k      0  0:13:01  0:02:39  0:10:22 1514k
 20 1050M   20  215M    0     0  1377k      0  0:13:00  0:02:40  0:10:20 1516k
 20 1050M   20  218M    0     0  1384k      0  0:12:56  0:02:41  0:10:15 1738k
 20 1050M   20  220M    0     0  1390k      0  0:12:53  0:02:42  0:10:11 1915k
 21 1050M   21  223M    0     0  1398k      0  0:12:48  0:02:43  0:10:05 2103k
 21 1050M   21  225M    0     0  1403k      0  0:12:46  0:02:44  0:10:02 2267k
 21 1050M   21  227M    0     0  1409k      0  0:12:42  0:02:45  0:09:57 2448k
 21 1050M   21  230M    0     0  1421k      0  0:12:36  0:02:46  0:09:50 2638k
 22 1050M   22  232M    0     0  1423k      0  0:12:35  0:02:47  0:09:48 2437k
 22 1050M   22  234M    0     0  1423k      0  0:12:35  0:02:48  0:09:47 2259k
 22 1050M   22  235M    0     0  1426k      0  0:12:34  0:02:49  0:09:45 2174k
 22 1050M   22  237M    0     0  1425k      0  0:12:34  0:02:50  0:09:44 1934k
 22 1050M   22  238M    0     0  1426k      0  0:12:33  0:02:51  0:09:42 1590k
 22 1050M   22  240M    0     0  1427k      0  0:12:33  0:02:52  0:09:41 1590k
 23 1050M   23  241M    0     0  1428k      0  0:12:32  0:02:53  0:09:39 1609k
 23 1050M   23  243M    0     0  1429k      0  0:12:32  0:02:54  0:09:38 1561k
 23 1050M   23  245M    0     0  1430k      0  0:12:32  0:02:55  0:09:37 1582k
 23 1050M   23  246M    0     0  1431k      0  0:12:31  0:02:56  0:09:35 1591k
 23 1050M   23  248M    0     0  1433k      0  0:12:30  0:02:57  0:09:33 1619k
 23 1050M   23  249M    0     0  1432k      0  0:12:30  0:02:58  0:09:32 1568k
 23 1050M   23  251M    0     0  1433k      0  0:12:30  0:02:59  0:09:31 1543k
 24 1050M   24  252M    0     0  1433k      0  0:12:30  0:03:00  0:09:30 1561k
 24 1050M   24  253M    0     0  1433k      0  0:12:30  0:03:01  0:09:29 1530k
 24 1050M   24  255M    0     0  1433k      0  0:12:30  0:03:02  0:09:28 1439k
 24 1050M   24  256M    0     0  1433k      0  0:12:30  0:03:03  0:09:27 1471k
 24 1050M   24  258M    0     0  1433k      0  0:12:30  0:03:04  0:09:26 1465k
 24 1050M   24  259M    0     0  1436k      0  0:12:28  0:03:05  0:09:23 1544k
 24 1050M   24  261M    0     0  1435k      0  0:12:29  0:03:06  0:09:23 1492k
 24 1050M   24  262M    0     0  1434k      0  0:12:29  0:03:07  0:09:22 1484k
 25 1050M   25  263M    0     0  1434k      0  0:12:29  0:03:08  0:09:21 1445k
 25 1050M   25  265M    0     0  1434k      0  0:12:29  0:03:09  0:09:20 1459k
 25 1050M   25  266M    0     0  1434k      0  0:12:29  0:03:10  0:09:19 1350k
 25 1050M   25  268M    0     0  1435k      0  0:12:29  0:03:11  0:09:18 1437k
 25 1050M   25  269M    0     0  1436k      0  0:12:28  0:03:12  0:09:16 1505k
 25 1050M   25  271M    0     0  1437k      0  0:12:28  0:03:13  0:09:15 1561k
 25 1050M   25  273M    0     0  1438k      0  0:12:27  0:03:14  0:09:13 1580k
 26 1050M   26  274M    0     0  1438k      0  0:12:27  0:03:15  0:09:12 1605k
 26 1050M   26  276M    0     0  1439k      0  0:12:26  0:03:16  0:09:10 1608k
 26 1050M   26  277M    0     0  1440k      0  0:12:26  0:03:17  0:09:09 1608k
 26 1050M   26  279M    0     0  1441k      0  0:12:25  0:03:18  0:09:07 1609k
 26 1050M   26  280M    0     0  1442k      0  0:12:25  0:03:19  0:09:06 1611k
 26 1050M   26  282M    0     0  1443k      0  0:12:25  0:03:20  0:09:05 1632k
 27 1050M   27  284M    0     0  1444k      0  0:12:24  0:03:21  0:09:03 1616k
 27 1050M   27  285M    0     0  1445k      0  0:12:24  0:03:22  0:09:02 1616k
 27 1050M   27  287M    0     0  1446k      0  0:12:23  0:03:23  0:09:00 1614k
 27 1050M   27  288M    0     0  1446k      0  0:12:23  0:03:24  0:08:59 1612k
 27 1050M   27  290M    0     0  1447k      0  0:12:23  0:03:25  0:08:58 1598k
 27 1050M   27  292M    0     0  1448k      0  0:12:22  0:03:26  0:08:56 1604k
 27 1050M   27  293M    0     0  1449k      0  0:12:22  0:03:27  0:08:55 1604k
 28 1050M   28  294M    0     0  1449k      0  0:12:22  0:03:28  0:08:54 1586k
 28 1050M   28  296M    0     0  1450k      0  0:12:21  0:03:29  0:08:52 1595k
 28 1050M   28  297M    0     0  1450k      0  0:12:21  0:03:30  0:08:51 1564k
 28 1050M   28  299M    0     0  1451k      0  0:12:21  0:03:31  0:08:50 1570k
 28 1050M   28  301M    0     0  1452k      0  0:12:20  0:03:32  0:08:48 1574k
 28 1050M   28  302M    0     0  1452k      0  0:12:20  0:03:33  0:08:47 1590k
 28 1050M   28  304M    0     0  1454k      0  0:12:19  0:03:34  0:08:45 1615k
 29 1050M   29  305M    0     0  1454k      0  0:12:19  0:03:35  0:08:44 1622k
 29 1050M   29  307M    0     0  1455k      0  0:12:19  0:03:36  0:08:43 1622k
 29 1050M   29  309M    0     0  1455k      0  0:12:18  0:03:37  0:08:41 1603k
 29 1050M   29  310M    0     0  1456k      0  0:12:18  0:03:38  0:08:40 1602k
 29 1050M   29  312M    0     0  1457k      0  0:12:17  0:03:39  0:08:38 1603k
 29 1050M   29  313M    0     0  1457k      0  0:12:17  0:03:40  0:08:37 1608k
 30 1050M   30  315M    0     0  1458k      0  0:12:17  0:03:41  0:08:36 1607k
 30 1050M   30  316M    0     0  1459k      0  0:12:16  0:03:42  0:08:34 1639k
 30 1050M   30  318M    0     0  1459k      0  0:12:17  0:03:43  0:08:34 1592k
 30 1050M   30  319M    0     0  1459k      0  0:12:16  0:03:44  0:08:32 1560k
 30 1050M   30  321M    0     0  1460k      0  0:12:16  0:03:45  0:08:31 1596k
 30 1050M   30  323M    0     0  1461k      0  0:12:15  0:03:46  0:08:29 1596k
 30 1050M   30  324M    0     0  1463k      0  0:12:15  0:03:47  0:08:28 1622k
 31 1050M   31  326M    0     0  1462k      0  0:12:15  0:03:48  0:08:27 1617k
 31 1050M   31  327M    0     0  1463k      0  0:12:15  0:03:49  0:08:26 1609k
 31 1050M   31  329M    0     0  1463k      0  0:12:14  0:03:50  0:08:24 1600k
 31 1050M   31  330M    0     0  1464k      0  0:12:14  0:03:51  0:08:23 1598k
 31 1050M   31  332M    0     0  1465k      0  0:12:13  0:03:52  0:08:21 1584k
 31 1050M   31  334M    0     0  1465k      0  0:12:13  0:03:53  0:08:20 1585k
 31 1050M   31  335M    0     0  1465k      0  0:12:13  0:03:54  0:08:19 1585k
 32 1050M   32  337M    0     0  1466k      0  0:12:13  0:03:55  0:08:18 1583k
 32 1050M   32  338M    0     0  1466k      0  0:12:13  0:03:56  0:08:17 1576k
 32 1050M   32  339M    0     0  1466k      0  0:12:13  0:03:57  0:08:16 1504k
 32 1050M   32  341M    0     0  1467k      0  0:12:12  0:03:58  0:08:14 1565k
 32 1050M   32  342M    0     0  1466k      0  0:12:13  0:03:59  0:08:14 1513k
 32 1050M   32  344M    0     0  1467k      0  0:12:13  0:04:00  0:08:13 1498k
 32 1050M   32  345M    0     0  1467k      0  0:12:12  0:04:01  0:08:11 1521k
 33 1050M   33  347M    0     0  1468k      0  0:12:12  0:04:02  0:08:10 1543k
 33 1050M   33  348M    0     0  1468k      0  0:12:12  0:04:03  0:08:09 1528k
 33 1050M   33  350M    0     0  1469k      0  0:12:12  0:04:04  0:08:08 1577k
 33 1050M   33  352M    0     0  1469k      0  0:12:11  0:04:05  0:08:06 1593k
 33 1050M   33  353M    0     0  1469k      0  0:12:11  0:04:06  0:08:05 1565k
 33 1050M   33  354M    0     0  1469k      0  0:12:12  0:04:07  0:08:05 1519k
 33 1050M   33  356M    0     0  1469k      0  0:12:11  0:04:08  0:08:03 1516k
 34 1050M   34  357M    0     0  1468k      0  0:12:12  0:04:09  0:08:03 1458k
 34 1050M   34  359M    0     0  1469k      0  0:12:11  0:04:10  0:08:01 1469k
 34 1050M   34  360M    0     0  1470k      0  0:12:11  0:04:11  0:08:00 1482k
 34 1050M   34  362M    0     0  1471k      0  0:12:11  0:04:12  0:07:59 1574k
 34 1050M   34  364M    0     0  1471k      0  0:12:10  0:04:13  0:07:57 1558k
 34 1050M   34  365M    0     0  1472k      0  0:12:10  0:04:14  0:07:56 1624k
 34 1050M   34  367M    0     0  1472k      0  0:12:10  0:04:15  0:07:55 1615k
 35 1050M   35  368M    0     0  1472k      0  0:12:10  0:04:16  0:07:54 1594k
 35 1050M   35  370M    0     0  1473k      0  0:12:09  0:04:17  0:07:52 1591k
 35 1050M   35  371M    0     0  1473k      0  0:12:09  0:04:18  0:07:51 1595k
 35 1050M   35  373M    0     0  1474k      0  0:12:09  0:04:19  0:07:50 1579k
 35 1050M   35  375M    0     0  1474k      0  0:12:09  0:04:20  0:07:49 1592k
 35 1050M   35  376M    0     0  1475k      0  0:12:09  0:04:21  0:07:48 1613k
 36 1050M   36  378M    0     0  1476k      0  0:12:08  0:04:22  0:07:46 1621k
 36 1050M   36  379M    0     0  1476k      0  0:12:08  0:04:23  0:07:45 1605k
 36 1050M   36  381M    0     0  1476k      0  0:12:08  0:04:24  0:07:44 1621k
 36 1050M   36  383M    0     0  1477k      0  0:12:07  0:04:25  0:07:42 1620k
 36 1050M   36  384M    0     0  1477k      0  0:12:07  0:04:26  0:07:41 1614k
 36 1050M   36  385M    0     0  1478k      0  0:12:07  0:04:27  0:07:40 1587k
 36 1050M   36  387M    0     0  1479k      0  0:12:07  0:04:28  0:07:39 1620k
 37 1050M   37  389M    0     0  1479k      0  0:12:06  0:04:29  0:07:37 1619k
 37 1050M   37  390M    0     0  1480k      0  0:12:06  0:04:30  0:07:36 1645k
 37 1050M   37  392M    0     0  1480k      0  0:12:06  0:04:31  0:07:35 1614k
 37 1050M   37  393M    0     0  1479k      0  0:12:06  0:04:32  0:07:34 1560k
 37 1050M   37  395M    0     0  1480k      0  0:12:06  0:04:33  0:07:33 1549k
 37 1050M   37  396M    0     0  1480k      0  0:12:06  0:04:34  0:07:32 1537k
 37 1050M   37  398M    0     0  1480k      0  0:12:06  0:04:35  0:07:31 1504k
 38 1050M   38  399M    0     0  1481k      0  0:12:06  0:04:36  0:07:30 1529k
 38 1050M   38  401M    0     0  1481k      0  0:12:05  0:04:37  0:07:28 1583k
 38 1050M   38  403M    0     0  1482k      0  0:12:05  0:04:38  0:07:27 1598k
 38 1050M   38  404M    0     0  1482k      0  0:12:05  0:04:39  0:07:26 1611k
 38 1050M   38  406M    0     0  1483k      0  0:12:05  0:04:40  0:07:25 1621k
 38 1050M   38  407M    0     0  1483k      0  0:12:04  0:04:41  0:07:23 1624k
 38 1050M   38  409M    0     0  1484k      0  0:12:04  0:04:42  0:07:22 1624k
 39 1050M   39  411M    0     0  1484k      0  0:12:04  0:04:43  0:07:21 1624k
 39 1050M   39  412M    0     0  1485k      0  0:12:04  0:04:44  0:07:20 1624k
 39 1050M   39  414M    0     0  1485k      0  0:12:04  0:04:45  0:07:19 1586k
 39 1050M   39  415M    0     0  1485k      0  0:12:03  0:04:46  0:07:17 1589k
 39 1050M   39  416M    0     0  1486k      0  0:12:03  0:04:47  0:07:16 1589k
 39 1050M   39  418M    0     0  1486k      0  0:12:03  0:04:48  0:07:15 1558k
 39 1050M   39  420M    0     0  1486k      0  0:12:03  0:04:49  0:07:14 1558k
 40 1050M   40  421M    0     0  1488k      0  0:12:02  0:04:50  0:07:12 1657k
 40 1050M   40  423M    0     0  1487k      0  0:12:03  0:04:51  0:07:12 1582k
 40 1050M   40  424M    0     0  1487k      0  0:12:03  0:04:52  0:07:11 1560k
 40 1050M   40  426M    0     0  1488k      0  0:12:02  0:04:53  0:07:09 1592k
 40 1050M   40  427M    0     0  1488k      0  0:12:02  0:04:54  0:07:08 1591k
 40 1050M   40  429M    0     0  1488k      0  0:12:02  0:04:55  0:07:07 1535k
 41 1050M   41  431M    0     0  1489k      0  0:12:02  0:04:56  0:07:06 1609k
